PARAMS
Source,NN4BEG1
Dest,NN4END1
IO,OUTPUT
RelX,0
RelY,81

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NN4END2
IO,OUTPUT
RelX,0
RelY,82

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NN4END3
IO,OUTPUT
RelX,0
RelY,83

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,84

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,86

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,87

PORT
Name,SS4END0
Source,SS4BEG0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,88

PORT
Name,SS4END1
Source,SS4BEG1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,89

PORT
Name,SS4END2
Source,SS4BEG2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,90

PORT
Name,SS4END3
Source,SS4BEG3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,91

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,188

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,187

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,186

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,185

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,184

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,183

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,182

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,181

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,180

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,179

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,178

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,177

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,176

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,175

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,174

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,173

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,172

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,171

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,170

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,169

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,168

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,167

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,166

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,165

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,164

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,163

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,162

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,161

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,160

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,159

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,158

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,157

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,156

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,155

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,154

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,153

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,152

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,151

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,150

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,149

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,148

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,147

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,146

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,145

PORT
Name,NN4END0
Source,NN4BEG0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,144

PORT
Name,NN4END1
Source,NN4BEG1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,143

PORT
Name,NN4END2
Source,NN4BEG2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,142

PORT
Name,NN4END3
Source,NN4BEG3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,141

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,140

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,139

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,138

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,137

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,SS4END0
IO,OUTPUT
RelX,0
RelY,136

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,SS4END1
IO,OUTPUT
RelX,0
RelY,135

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,SS4END2
IO,OUTPUT
RelX,0
RelY,134

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,SS4END3
IO,OUTPUT
RelX,0
RelY,133

PORT
Name,E1BEG0
Source,E1BEG0
Dest,E1END0
IO,OUTPUT
RelX,144
RelY,196

PORT
Name,E1BEG1
Source,E1BEG1
Dest,E1END1
IO,OUTPUT
RelX,143
RelY,196

PORT
Name,E1BEG2
Source,E1BEG2
Dest,E1END2
IO,OUTPUT
RelX,142
RelY,196

PORT
Name,E1BEG3
Source,E1BEG3
Dest,E1END3
IO,OUTPUT
RelX,141
RelY,196

PORT
Name,E2BEG0
Source,E2BEG0
Dest,E2MID0
IO,OUTPUT
RelX,140
RelY,196

PORT
Name,E2BEG1
Source,E2BEG1
Dest,E2MID1
IO,OUTPUT
RelX,139
RelY,196

PORT
Name,E2BEG2
Source,E2BEG2
Dest,E2MID2
IO,OUTPUT
RelX,138
RelY,196

PORT
Name,E2BEG3
Source,E2BEG3
Dest,E2MID3
IO,OUTPUT
RelX,137
RelY,196

PORT
Name,E2BEG4
Source,E2BEG4
Dest,E2MID4
IO,OUTPUT
RelX,136
RelY,196

PORT
Name,E2BEG5
Source,E2BEG5
Dest,E2MID5
IO,OUTPUT
RelX,135
RelY,196

PORT
Name,E2BEG6
Source,E2BEG6
Dest,E2MID6
IO,OUTPUT
RelX,134
RelY,196

PORT
Name,E2BEG7
Source,E2BEG7
Dest,E2MID7
IO,OUTPUT
RelX,133
RelY,196

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,E2END0
IO,OUTPUT
RelX,132
RelY,196

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,E2END1
IO,OUTPUT
RelX,131
RelY,196

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,E2END2
IO,OUTPUT
RelX,130
RelY,196

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,E2END3
IO,OUTPUT
RelX,129
RelY,196

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,E2END4
IO,OUTPUT
RelX,128
RelY,196

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,E2END5
IO,OUTPUT
RelX,127
RelY,196

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,E2END6
IO,OUTPUT
RelX,126
RelY,196

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,E2END7
IO,OUTPUT
RelX,125
RelY,196

PORT
Name,W1END0
Source,W1BEG0
Dest,W1END0
IO,INPUT
RelX,124
RelY,196

PORT
Name,W1END1
Source,W1BEG1
Dest,W1END1
IO,INPUT
RelX,123
RelY,196

PORT
Name,W1END2
Source,W1BEG2
Dest,W1END2
IO,INPUT
RelX,122
RelY,196

PORT
Name,W1END3
Source,W1BEG3
Dest,W1END3
IO,INPUT
RelX,121
RelY,196

PORT
Name,W2MID0
Source,W2BEG0
Dest,W2MID0
IO,INPUT
RelX,120
RelY,196

PORT
Name,W2MID1
Source,W2BEG1
Dest,W2MID1
IO,INPUT
RelX,119
RelY,196

PORT
Name,W2MID2
Source,W2BEG2
Dest,W2MID2
IO,INPUT
RelX,118
RelY,196

PORT
Name,W2MID3
Source,W2BEG3
Dest,W2MID3
IO,INPUT
RelX,117
RelY,196

PORT
Name,W2MID4
Source,W2BEG4
Dest,W2MID4
IO,INPUT
RelX,116
RelY,196

PORT
Name,W2MID5
Source,W2BEG5
Dest,W2MID5
IO,INPUT
RelX,115
RelY,196

PORT
Name,W2MID6
Source,W2BEG6
Dest,W2MID6
IO,INPUT
RelX,114
RelY,196

PORT
Name,W2MID7
Source,W2BEG7
Dest,W2MID7
IO,INPUT
RelX,113
RelY,196

PORT
Name,W2END0
Source,W2BEGb0
Dest,W2END0
IO,INPUT
RelX,112
RelY,196

PORT
Name,W2END1
Source,W2BEGb1
Dest,W2END1
IO,INPUT
RelX,111
RelY,196

PORT
Name,W2END2
Source,W2BEGb2
Dest,W2END2
IO,INPUT
RelX,110
RelY,196

PORT
Name,W2END3
Source,W2BEGb3
Dest,W2END3
IO,INPUT
RelX,109
RelY,196

PORT
Name,W2END4
Source,W2BEGb4
Dest,W2END4
IO,INPUT
RelX,108
RelY,196

PORT
Name,W2END5
Source,W2BEGb5
Dest,W2END5
IO,INPUT
RelX,107
RelY,196

PORT
Name,W2END6
Source,W2BEGb6
Dest,W2END6
IO,INPUT
RelX,106
RelY,196

PORT
Name,W2END7
Source,W2BEGb7
Dest,W2END7
IO,INPUT
RelX,105
RelY,196

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,EE4END0
IO,OUTPUT
RelX,104
RelY,196

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,EE4END1
IO,OUTPUT
RelX,103
RelY,196

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,EE4END2
IO,OUTPUT
RelX,102
RelY,196

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,EE4END3
IO,OUTPUT
RelX,101
RelY,196

PORT
Name,WW4END0
Source,WW4BEG0
Dest,WW4END0
IO,INPUT
RelX,100
RelY,196

PORT
Name,WW4END1
Source,WW4BEG1
Dest,WW4END1
IO,INPUT
RelX,99
RelY,196

PORT
Name,WW4END2
Source,WW4BEG2
Dest,WW4END2
IO,INPUT
RelX,98
RelY,196

PORT
Name,WW4END3
Source,WW4BEG3
Dest,WW4END3
IO,INPUT
RelX,97
RelY,196

PORT
Name,E6BEG0
Source,E6BEG0
Dest,E6END0
IO,OUTPUT
RelX,96
RelY,196

PORT
Name,E6BEG1
Source,E6BEG1
Dest,E6END1
IO,OUTPUT
RelX,95
RelY,196

PORT
Name,W6END0
Source,W6BEG0
Dest,W6END0
IO,INPUT
RelX,94
RelY,196

PORT
Name,W6END1
Source,W6BEG1
Dest,W6END1
IO,INPUT
RelX,93
RelY,196

PORT
Name,E1END0
Source,E1BEG0
Dest,E1END0
IO,INPUT
RelX,8
RelY,196

PORT
Name,E1END1
Source,E1BEG1
Dest,E1END1
IO,INPUT
RelX,9
RelY,196

PORT
Name,E1END2
Source,E1BEG2
Dest,E1END2
IO,INPUT
RelX,10
RelY,196

PORT
Name,E1END3
Source,E1BEG3
Dest,E1END3
IO,INPUT
RelX,11
RelY,196

PORT
Name,E2MID0
Source,E2BEG0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,196

PORT
Name,E2MID1
Source,E2BEG1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,196

PORT
Name,E2MID2
Source,E2BEG2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,196

PORT
Name,E2MID3
Source,E2BEG3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,196

PORT
Name,E2MID4
Source,E2BEG4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,196

PORT
Name,E2MID5
Source,E2BEG5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,196

PORT
Name,E2MID6
Source,E2BEG6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,196

PORT
Name,E2MID7
Source,E2BEG7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,196

PORT
Name,E2END0
Source,E2BEGb0
Dest,E2END0
IO,INPUT
RelX,20
RelY,196

PORT
Name,E2END1
Source,E2BEGb1
Dest,E2END1
IO,INPUT
RelX,21
RelY,196

PORT
Name,E2END2
Source,E2BEGb2
Dest,E2END2
IO,INPUT
RelX,22
RelY,196

PORT
Name,E2END3
Source,E2BEGb3
Dest,E2END3
IO,INPUT
RelX,23
RelY,196

PORT
Name,E2END4
Source,E2BEGb4
Dest,E2END4
IO,INPUT
RelX,24
RelY,196

PORT
Name,E2END5
Source,E2BEGb5
Dest,E2END5
IO,INPUT
RelX,25
RelY,196

PORT
Name,E2END6
Source,E2BEGb6
Dest,E2END6
IO,INPUT
RelX,26
RelY,196

PORT
Name,E2END7
Source,E2BEGb7
Dest,E2END7
IO,INPUT
RelX,27
RelY,196

PORT
Name,W1BEG0
Source,W1BEG0
Dest,W1END0
IO,OUTPUT
RelX,28
RelY,196

PORT
Name,W1BEG1
Source,W1BEG1
Dest,W1END1
IO,OUTPUT
RelX,29
RelY,196

PORT
Name,W1BEG2
Source,W1BEG2
Dest,W1END2
IO,OUTPUT
RelX,30
RelY,196

PORT
Name,W1BEG3
Source,W1BEG3
Dest,W1END3
IO,OUTPUT
RelX,31
RelY,196

PORT
Name,W2BEG0
Source,W2BEG0
Dest,W2MID0
IO,OUTPUT
RelX,32
RelY,196

PORT
Name,W2BEG1
Source,W2BEG1
Dest,W2MID1
IO,OUTPUT
RelX,33
RelY,196

PORT
Name,W2BEG2
Source,W2BEG2
Dest,W2MID2
IO,OUTPUT
RelX,34
RelY,196

PORT
Name,W2BEG3
Source,W2BEG3
Dest,W2MID3
IO,OUTPUT
RelX,35
RelY,196

PORT
Name,W2BEG4
Source,W2BEG4
Dest,W2MID4
IO,OUTPUT
RelX,36
RelY,196

PORT
Name,W2BEG5
Source,W2BEG5
Dest,W2MID5
IO,OUTPUT
RelX,37
RelY,196

PORT
Name,W2BEG6
Source,W2BEG6
Dest,W2MID6
IO,OUTPUT
RelX,38
RelY,196

PORT
Name,W2BEG7
Source,W2BEG7
Dest,W2MID7
IO,OUTPUT
RelX,39
RelY,196

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,W2END0
IO,OUTPUT
RelX,40
RelY,196

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,W2END1
IO,OUTPUT
RelX,41
RelY,196

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,W2END2
IO,OUTPUT
RelX,42
RelY,196

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,W2END3
IO,OUTPUT
RelX,43
RelY,196

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,W2END4
IO,OUTPUT
RelX,44
RelY,196

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,W2END5
IO,OUTPUT
RelX,45
RelY,196

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,W2END6
IO,OUTPUT
RelX,46
RelY,196

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,W2END7
IO,OUTPUT
RelX,47
RelY,196

PORT
Name,EE4END0
Source,EE4BEG0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,196

PORT
Name,EE4END1
Source,EE4BEG1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,196

PORT
Name,EE4END2
Source,EE4BEG2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,196

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,196

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,196

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,196

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,196

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,196

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,196

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,196

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,196

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,196

PORT
Name,A0
Source,A0
Dest,A0
IO,INPUT
RelX,152
RelY,8

PORT
Name,A1
Source,A1
Dest,A1
IO,INPUT
RelX,152
RelY,9

PORT
Name,A2
Source,A2
Dest,A2
IO,INPUT
RelX,152
RelY,10

PORT
Name,A3
Source,A3
Dest,A3
IO,INPUT
RelX,152
RelY,11

PORT
Name,A4
Source,A4
Dest,A4
IO,INPUT
RelX,152
RelY,12

PORT
Name,A5
Source,A5
Dest,A5
IO,INPUT
RelX,152
RelY,13

PORT
Name,A6
Source,A6
Dest,A6
IO,INPUT
RelX,152
RelY,14

PORT
Name,A7
Source,A7
Dest,A7
IO,INPUT
RelX,152
RelY,15

PORT
Name,B0
Source,B0
Dest,B0
IO,INPUT
RelX,152
RelY,16

PORT
Name,B1
Source,B1
Dest,B1
IO,INPUT
RelX,152
RelY,17

PORT
Name,B2
Source,B2
Dest,B2
IO,INPUT
RelX,152
RelY,18

PORT
Name,B3
Source,B3
Dest,B3
IO,INPUT
RelX,152
RelY,19

PORT
Name,B4
Source,B4
Dest,B4
IO,INPUT
RelX,152
RelY,20

PORT
Name,B5
Source,B5
Dest,B5
IO,INPUT
RelX,152
RelY,21

PORT
Name,B6
Source,B6
Dest,B6
IO,INPUT
RelX,152
RelY,22

PORT
Name,B7
Source,B7
Dest,B7
IO,INPUT
RelX,152
RelY,23

PORT
Name,C0
Source,C0
Dest,C0
IO,INPUT
RelX,152
RelY,24

PORT
Name,C1
Source,C1
Dest,C1
IO,INPUT
RelX,152
RelY,25

PORT
Name,C2
Source,C2
Dest,C2
IO,INPUT
RelX,152
RelY,26

PORT
Name,C3
Source,C3
Dest,C3
IO,INPUT
RelX,152
RelY,27

PORT
Name,C4
Source,C4
Dest,C4
IO,INPUT
RelX,152
RelY,28

PORT
Name,C5
Source,C5
Dest,C5
IO,INPUT
RelX,152
RelY,29

PORT
Name,C6
Source,C6
Dest,C6
IO,INPUT
RelX,152
RelY,30

PORT
Name,C7
Source,C7
Dest,C7
IO,INPUT
RelX,152
RelY,31

PORT
Name,C8
Source,C8
Dest,C8
IO,INPUT
RelX,152
RelY,32

PORT
Name,C9
Source,C9
Dest,C9
IO,INPUT
RelX,152
RelY,33

PORT
Name,C10
Source,C10
Dest,C10
IO,INPUT
RelX,152
RelY,34

PORT
Name,C11
Source,C11
Dest,C11
IO,INPUT
RelX,152
RelY,35

PORT
Name,C12
Source,C12
Dest,C12
IO,INPUT
RelX,152
RelY,36

PORT
Name,C13
Source,C13
Dest,C13
IO,INPUT
RelX,152
RelY,37

PORT
Name,C14
Source,C14
Dest,C14
IO,INPUT
RelX,152
RelY,38

PORT
Name,C15
Source,C15
Dest,C15
IO,INPUT
RelX,152
RelY,39

PORT
Name,C16
Source,C16
Dest,C16
IO,INPUT
RelX,152
RelY,40

PORT
Name,C17
Source,C17
Dest,C17
IO,INPUT
RelX,152
RelY,41

PORT
Name,C18
Source,C18
Dest,C18
IO,INPUT
RelX,152
RelY,42

PORT
Name,C19
Source,C19
Dest,C19
IO,INPUT
RelX,152
RelY,43

PORT
Name,clr
Source,clr
Dest,clr
IO,INPUT
RelX,152
RelY,44

PORT
Name,Q0
Source,Q0
Dest,Q0
IO,OUTPUT
RelX,152
RelY,45

PORT
Name,Q1
Source,Q1
Dest,Q1
IO,OUTPUT
RelX,152
RelY,46

PORT
Name,Q2
Source,Q2
Dest,Q2
IO,OUTPUT
RelX,152
RelY,47

PORT
Name,Q3
Source,Q3
Dest,Q3
IO,OUTPUT
RelX,152
RelY,48

PORT
Name,Q4
Source,Q4
Dest,Q4
IO,OUTPUT
RelX,152
RelY,49

PORT
Name,Q5
Source,Q5
Dest,Q5
IO,OUTPUT
RelX,152
RelY,50

PORT
Name,Q6
Source,Q6
Dest,Q6
IO,OUTPUT
RelX,152
RelY,51

PORT
Name,Q7
Source,Q7
Dest,Q7
IO,OUTPUT
RelX,152
RelY,52

PORT
Name,Q8
Source,Q8
Dest,Q8
IO,OUTPUT
RelX,152
RelY,53

PORT
Name,Q9
Source,Q9
Dest,Q9
IO,OUTPUT
RelX,152
RelY,54

PORT
Name,Q10
Source,Q10
Dest,Q10
IO,OUTPUT
RelX,152
RelY,55

PORT
Name,Q11
Source,Q11
Dest,Q11
IO,OUTPUT
RelX,152
RelY,56

PORT
Name,Q12
Source,Q12
Dest,Q12
IO,OUTPUT
RelX,152
RelY,57

PORT
Name,Q13
Source,Q13
Dest,Q13
IO,OUTPUT
RelX,152
RelY,58

PORT
Name,Q14
Source,Q14
Dest,Q14
IO,OUTPUT
RelX,152
RelY,59

PORT
Name,Q15
Source,Q15
Dest,Q15
IO,OUTPUT
RelX,152
RelY,60

PORT
Name,Q16
Source,Q16
Dest,Q16
IO,OUTPUT
RelX,152
RelY,61

PORT
Name,Q17
Source,Q17
Dest,Q17
IO,OUTPUT
RelX,152
RelY,62

PORT
Name,Q18
Source,Q18
Dest,Q18
IO,OUTPUT
RelX,152
RelY,63

PORT
Name,Q19
Source,Q19
Dest,Q19
IO,OUTPUT
RelX,152
RelY,64

BEL
Name,MULADD
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/DSP/DSP_bot/../../../primitives/MULADD/MULADD.v
RelX,308
RelY,16
Width,32
Height,65

BEL_PORT
Name,A0
Source,A0
Dest,A0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A1
Source,A1
Dest,A1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A2
Source,A2
Dest,A2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,A3
Source,A3
Dest,A3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,A4
Source,A4
Dest,A4
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,A5
Source,A5
Dest,A5
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,A6
Source,A6
Dest,A6
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,A7
Source,A7
Dest,A7
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,B0
Source,B0
Dest,B0
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,B1
Source,B1
Dest,B1
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,B2
Source,B2
Dest,B2
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,B3
Source,B3
Dest,B3
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,B4
Source,B4
Dest,B4
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,B5
Source,B5
Dest,B5
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,B6
Source,B6
Dest,B6
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,B7
Source,B7
Dest,B7
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,C0
Source,C0
Dest,C0
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,C1
Source,C1
Dest,C1
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,C2
Source,C2
Dest,C2
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,C3
Source,C3
Dest,C3
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,C4
Source,C4
Dest,C4
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,C5
Source,C5
Dest,C5
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,C6
Source,C6
Dest,C6
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,C7
Source,C7
Dest,C7
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,C8
Source,C8
Dest,C8
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,C9
Source,C9
Dest,C9
IO,INPUT
RelX,0
RelY,29

BEL_PORT
Name,C10
Source,C10
Dest,C10
IO,INPUT
RelX,0
RelY,30

BEL_PORT
Name,C11
Source,C11
Dest,C11
IO,INPUT
RelX,0
RelY,31

BEL_PORT
Name,C12
Source,C12
Dest,C12
IO,INPUT
RelX,0
RelY,32

BEL_PORT
Name,C13
Source,C13
Dest,C13
IO,INPUT
RelX,0
RelY,33

BEL_PORT
Name,C14
Source,C14
Dest,C14
IO,INPUT
RelX,0
RelY,34

BEL_PORT
Name,C15
Source,C15
Dest,C15
IO,INPUT
RelX,0
RelY,35

BEL_PORT
Name,C16
Source,C16
Dest,C16
IO,INPUT
RelX,0
RelY,36

BEL_PORT
Name,C17
Source,C17
Dest,C17
IO,INPUT
RelX,0
RelY,37

BEL_PORT
Name,C18
Source,C18
Dest,C18
IO,INPUT
RelX,0
RelY,38

BEL_PORT
Name,C19
Source,C19
Dest,C19
IO,INPUT
RelX,0
RelY,39

BEL_PORT
Name,clr
Source,clr
Dest,clr
IO,INPUT
RelX,0
RelY,40

BEL_PORT
Name,Q0
Source,Q0
Dest,Q0
IO,OUTPUT
RelX,0
RelY,41

